# mlkem-gpu-sec genmatrix isolation timing traces
# variant: Kyber-1024  k=4
# class: 0 (rho0, fixed 32-byte seed, no decaps context)
# n_traces: 100000
# unit: microseconds (elapsed_us)
trace_id,kernel_name,elapsed_us
1211,generate_at,20.480
1212,generate_at,30.592
1213,generate_at,83.968
1214,generate_at,21.504
1215,generate_at,21.248
1216,generate_at,20.480
1217,generate_at,20.480
1218,generate_at,20.480
1219,generate_at,20.480
1220,generate_at,20.480
1221,generate_at,20.480
1222,generate_at,20.480
1223,generate_at,20.480
1224,generate_at,20.480
1225,generate_at,20.352
1226,generate_at,20.480
1227,generate_at,20.480
1228,generate_at,20.352
1229,generate_at,20.480
1230,generate_at,20.480
1231,generate_at,20.480
1232,generate_at,20.480
1233,generate_at,20.448
1234,generate_at,20.480
1235,generate_at,20.480
1236,generate_at,20.480
1237,generate_at,20.480
1238,generate_at,20.416
1239,generate_at,20.480
1240,generate_at,20.416
1241,generate_at,21.344
1242,generate_at,20.480
1243,generate_at,20.480
1244,generate_at,21.280
1245,generate_at,20.480
1246,generate_at,20.480
1247,generate_at,20.480
1248,generate_at,20.480
1249,generate_at,20.352
1250,generate_at,20.480
1251,generate_at,20.352
1252,generate_at,20.480
1253,generate_at,20.480
1254,generate_at,20.480
1255,generate_at,20.480
1256,generate_at,20.480
1257,generate_at,21.280
1258,generate_at,20.480
1259,generate_at,20.480
1260,generate_at,20.480
1261,generate_at,20.480
1262,generate_at,21.344
1263,generate_at,20.480
1264,generate_at,20.480
1265,generate_at,20.480
1266,generate_at,20.480
1267,generate_at,20.480
1268,generate_at,20.352
1269,generate_at,20.480
1270,generate_at,20.480
1271,generate_at,20.480
1272,generate_at,20.480
1273,generate_at,37.920
1274,generate_at,22.528
1275,generate_at,20.480
1276,generate_at,40.960
1277,generate_at,20.480
1278,generate_at,23.552
1279,generate_at,20.480
1280,generate_at,21.504
1281,generate_at,24.576
1282,generate_at,20.448
1283,generate_at,20.480
1284,generate_at,20.480
1285,generate_at,20.384
1286,generate_at,20.480
1287,generate_at,20.480
1288,generate_at,20.480
1289,generate_at,20.480
1290,generate_at,20.480
1291,generate_at,20.480
1292,generate_at,20.480
1293,generate_at,20.480
1294,generate_at,20.480
1295,generate_at,20.480
1296,generate_at,49.152
1297,generate_at,20.480
1298,generate_at,20.480
1299,generate_at,20.480
1300,generate_at,20.480
1301,generate_at,20.480
1302,generate_at,20.480
1303,generate_at,20.256
1304,generate_at,20.480
1305,generate_at,20.480
1306,generate_at,20.384
1307,generate_at,21.344
1308,generate_at,20.480
1309,generate_at,21.280
1310,generate_at,20.480
1311,generate_at,21.344
1312,generate_at,21.344
1313,generate_at,20.480
1314,generate_at,20.480
1315,generate_at,20.480
1316,generate_at,20.480
1317,generate_at,20.480
1318,generate_at,20.480
1319,generate_at,20.480
1320,generate_at,20.480
1321,generate_at,20.416
1322,generate_at,20.480
1323,generate_at,20.480
1324,generate_at,20.480
1325,generate_at,20.480
1326,generate_at,20.480
1327,generate_at,20.480
1328,generate_at,20.480
1329,generate_at,20.480
1330,generate_at,20.480
1331,generate_at,20.480
1332,generate_at,20.480
1333,generate_at,21.376
1334,generate_at,20.480
1335,generate_at,20.480
1336,generate_at,36.864
1337,generate_at,20.384
1338,generate_at,20.480
1339,generate_at,20.480
1340,generate_at,20.352
1341,generate_at,21.312
1342,generate_at,20.480
1343,generate_at,20.480
1344,generate_at,20.480
1345,generate_at,20.480
1346,generate_at,20.480
1347,generate_at,20.480
1348,generate_at,20.480
1349,generate_at,20.480
1350,generate_at,21.344
1351,generate_at,20.480
1352,generate_at,20.480
1353,generate_at,20.480
1354,generate_at,20.448
1355,generate_at,20.480
1356,generate_at,20.480
1357,generate_at,20.480
1358,generate_at,20.480
1359,generate_at,20.480
1360,generate_at,20.352
1361,generate_at,20.480
1362,generate_at,20.480
1363,generate_at,20.480
1364,generate_at,20.480
1365,generate_at,20.448
1366,generate_at,20.480
1367,generate_at,20.480
1368,generate_at,20.480
1369,generate_at,21.376
1370,generate_at,20.480
1371,generate_at,21.376
1372,generate_at,20.480
1373,generate_at,20.480
1374,generate_at,20.480
1375,generate_at,20.480
1376,generate_at,20.480
1377,generate_at,20.480
1378,generate_at,20.480
1379,generate_at,20.480
1380,generate_at,20.480
1381,generate_at,20.480
1382,generate_at,20.480
1383,generate_at,20.480
1384,generate_at,20.480
1385,generate_at,20.480
1386,generate_at,20.480
1387,generate_at,20.320
1388,generate_at,21.376
1389,generate_at,20.352
1390,generate_at,20.480
1391,generate_at,20.480
1392,generate_at,20.480
1393,generate_at,20.480
1394,generate_at,20.480
1395,generate_at,20.480
1396,generate_at,21.248
1397,generate_at,20.480
1398,generate_at,20.480
1399,generate_at,20.480
1400,generate_at,21.344
1401,generate_at,21.376
1402,generate_at,20.480
1403,generate_at,20.480
1404,generate_at,20.480
1405,generate_at,21.344
1406,generate_at,20.480
1407,generate_at,20.480
1408,generate_at,20.480
1409,generate_at,20.480
1410,generate_at,20.480
1411,generate_at,21.504
1412,generate_at,51.200
1413,generate_at,21.504
1414,generate_at,31.744
1415,generate_at,28.672
1416,generate_at,21.472
1417,generate_at,20.480
1418,generate_at,20.480
1419,generate_at,21.504
1420,generate_at,20.480
1421,generate_at,20.480
1422,generate_at,20.480
1423,generate_at,21.312
1424,generate_at,20.480
1425,generate_at,20.480
1426,generate_at,21.312
1427,generate_at,20.480
1428,generate_at,21.504
1429,generate_at,28.672
1430,generate_at,21.504
1431,generate_at,20.448
1432,generate_at,21.504
1433,generate_at,49.152
1434,generate_at,49.152
1435,generate_at,20.480
1436,generate_at,20.480
1437,generate_at,20.480
1438,generate_at,20.480
1439,generate_at,25.600
1440,generate_at,68.608
1441,generate_at,20.320
1442,generate_at,20.480
1443,generate_at,23.552
1444,generate_at,20.480
1445,generate_at,20.416
1446,generate_at,20.480
1447,generate_at,20.480
1448,generate_at,20.480
1449,generate_at,21.504
1450,generate_at,20.480
1451,generate_at,20.480
1452,generate_at,20.480
1453,generate_at,20.480
1454,generate_at,42.016
1455,generate_at,21.472
1456,generate_at,24.576
1457,generate_at,20.480
1458,generate_at,24.576
1459,generate_at,20.384
1460,generate_at,21.408
1461,generate_at,20.480
1462,generate_at,20.480
1463,generate_at,20.480
1464,generate_at,20.480
1465,generate_at,20.480
1466,generate_at,20.480
1467,generate_at,49.152
1468,generate_at,20.480
1469,generate_at,20.480
1470,generate_at,20.480
1471,generate_at,20.480
1472,generate_at,20.384
1473,generate_at,20.480
1474,generate_at,21.408
1475,generate_at,20.480
1476,generate_at,21.504
1477,generate_at,20.480
1478,generate_at,20.352
1479,generate_at,20.384
1480,generate_at,20.480
1481,generate_at,20.480
1482,generate_at,20.480
1483,generate_at,20.480
1484,generate_at,20.480
1485,generate_at,21.280
1486,generate_at,20.480
1487,generate_at,20.480
1488,generate_at,20.480
1489,generate_at,28.672
1490,generate_at,20.480
1491,generate_at,20.480
1492,generate_at,20.480
1493,generate_at,20.448
1494,generate_at,20.480
1495,generate_at,20.480
1496,generate_at,21.312
1497,generate_at,20.448
1498,generate_at,20.480
1499,generate_at,20.480
1500,generate_at,20.480
1501,generate_at,20.480
1502,generate_at,21.504
1503,generate_at,21.248
1504,generate_at,21.312
1505,generate_at,20.480
1506,generate_at,20.480
1507,generate_at,20.480
1508,generate_at,20.480
1509,generate_at,20.480
1510,generate_at,20.480
1511,generate_at,20.480
1512,generate_at,20.480
1513,generate_at,20.480
1514,generate_at,20.480
1515,generate_at,20.480
1516,generate_at,20.480
1517,generate_at,20.416
1518,generate_at,20.480
1519,generate_at,120.832
1520,generate_at,49.120
1521,generate_at,20.480
1522,generate_at,20.480
1523,generate_at,20.480
1524,generate_at,20.480
1525,generate_at,20.480
1526,generate_at,28.608
1527,generate_at,39.936
1528,generate_at,20.480
1529,generate_at,20.480
1530,generate_at,20.480
1531,generate_at,20.480
1532,generate_at,21.312
1533,generate_at,20.480
1534,generate_at,20.480
1535,generate_at,21.312
1536,generate_at,21.376
1537,generate_at,20.416
1538,generate_at,20.480
1539,generate_at,20.480
1540,generate_at,20.480
1541,generate_at,20.480
1542,generate_at,20.480
1543,generate_at,20.480
1544,generate_at,20.480
1545,generate_at,20.480
1546,generate_at,20.480
1547,generate_at,20.480
1548,generate_at,21.312
1549,generate_at,20.480
1550,generate_at,20.480
1551,generate_at,20.480
1552,generate_at,20.480
1553,generate_at,20.480
1554,generate_at,20.480
1555,generate_at,20.480
1556,generate_at,20.480
1557,generate_at,20.448
1558,generate_at,20.480
1559,generate_at,20.352
1560,generate_at,20.480
1561,generate_at,20.480
1562,generate_at,20.480
1563,generate_at,20.480
1564,generate_at,20.352
1565,generate_at,20.480
1566,generate_at,21.312
1567,generate_at,20.480
1568,generate_at,20.480
1569,generate_at,20.416
1570,generate_at,20.480
1571,generate_at,20.480
1572,generate_at,21.344
1573,generate_at,20.320
1574,generate_at,21.344
1575,generate_at,20.480
1576,generate_at,20.480
1577,generate_at,20.480
1578,generate_at,20.480
1579,generate_at,20.480
1580,generate_at,20.480
1581,generate_at,20.480
1582,generate_at,20.480
1583,generate_at,20.480
1584,generate_at,20.480
1585,generate_at,20.416
1586,generate_at,20.480
1587,generate_at,20.288
1588,generate_at,20.480
1589,generate_at,20.480
1590,generate_at,20.480
1591,generate_at,20.448
1592,generate_at,20.480
1593,generate_at,20.480
1594,generate_at,20.480
1595,generate_at,20.480
1596,generate_at,20.480
1597,generate_at,20.480
1598,generate_at,20.480
1599,generate_at,20.480
1600,generate_at,20.480
1601,generate_at,20.480
1602,generate_at,20.448
1603,generate_at,21.344
1604,generate_at,20.480
1605,generate_at,20.480
1606,generate_at,20.480
1607,generate_at,21.344
1608,generate_at,20.448
1609,generate_at,20.480
1610,generate_at,20.480
1611,generate_at,20.480
1612,generate_at,20.480
1613,generate_at,21.312
1614,generate_at,21.504
1615,generate_at,20.480
1616,generate_at,20.384
1617,generate_at,20.480
1618,generate_at,20.448
1619,generate_at,20.480
1620,generate_at,20.480
1621,generate_at,20.480
1622,generate_at,21.312
1623,generate_at,20.480
1624,generate_at,20.224
1625,generate_at,20.480
1626,generate_at,20.480
1627,generate_at,21.280
1628,generate_at,20.480
1629,generate_at,20.480
1630,generate_at,20.480
1631,generate_at,21.280
1632,generate_at,20.480
1633,generate_at,20.448
1634,generate_at,20.480
1635,generate_at,20.480
1636,generate_at,20.480
1637,generate_at,20.480
1638,generate_at,20.480
1639,generate_at,20.480
1640,generate_at,20.480
1641,generate_at,20.480
1642,generate_at,20.480
1643,generate_at,20.352
1644,generate_at,20.480
1645,generate_at,20.448
1646,generate_at,21.344
1647,generate_at,20.480
1648,generate_at,20.448
1649,generate_at,20.480
1650,generate_at,20.384
1651,generate_at,20.480
1652,generate_at,20.480
1653,generate_at,20.480
1654,generate_at,20.384
1655,generate_at,20.480
1656,generate_at,21.248
1657,generate_at,20.480
1658,generate_at,21.248
1659,generate_at,20.480
1660,generate_at,20.480
1661,generate_at,20.480
1662,generate_at,21.312
1663,generate_at,20.480
1664,generate_at,20.480
1665,generate_at,21.280
1666,generate_at,20.480
1667,generate_at,20.480
1668,generate_at,20.448
1669,generate_at,20.480
1670,generate_at,21.312
1671,generate_at,37.888
1672,generate_at,20.480
1673,generate_at,20.480
1674,generate_at,20.480
1675,generate_at,20.480
1676,generate_at,20.480
1677,generate_at,21.504
1678,generate_at,20.480
1679,generate_at,20.480
1680,generate_at,20.480
1681,generate_at,20.480
1682,generate_at,20.480
1683,generate_at,20.480
1684,generate_at,20.480
1685,generate_at,20.480
1686,generate_at,20.480
1687,generate_at,20.480
1688,generate_at,20.480
1689,generate_at,20.448
1690,generate_at,20.480
1691,generate_at,20.480
1692,generate_at,20.416
1693,generate_at,20.480
1694,generate_at,20.480
1695,generate_at,20.448
1696,generate_at,20.480
1697,generate_at,20.480
1698,generate_at,20.480
1699,generate_at,20.480
1700,generate_at,29.696
1701,generate_at,28.672
1702,generate_at,47.104
1703,generate_at,20.480
1704,generate_at,20.480
1705,generate_at,21.376
1706,generate_at,20.480
1707,generate_at,20.480
1708,generate_at,20.480
1709,generate_at,20.480
1710,generate_at,64.512
1711,generate_at,21.376
1712,generate_at,20.480
1713,generate_at,20.480
1714,generate_at,20.480
1715,generate_at,20.480
1716,generate_at,20.480
1717,generate_at,20.384
1718,generate_at,20.480
1719,generate_at,20.416
1720,generate_at,20.480
1721,generate_at,20.480
1722,generate_at,20.480
1723,generate_at,20.480
1724,generate_at,27.648
1725,generate_at,29.760
1726,generate_at,30.656
1727,generate_at,25.696
1728,generate_at,25.600
1729,generate_at,26.400
1730,generate_at,26.528
1731,generate_at,29.696
1732,generate_at,20.448
1733,generate_at,20.448
1734,generate_at,20.480
1735,generate_at,20.480
1736,generate_at,20.480
1737,generate_at,20.480
1738,generate_at,20.480
1739,generate_at,20.256
1740,generate_at,20.480
1741,generate_at,20.352
1742,generate_at,20.480
1743,generate_at,21.280
1744,generate_at,21.248
1745,generate_at,20.480
1746,generate_at,20.480
1747,generate_at,20.416
1748,generate_at,20.416
1749,generate_at,20.480
1750,generate_at,20.352
1751,generate_at,20.480
1752,generate_at,20.480
1753,generate_at,51.200
1754,generate_at,25.600
1755,generate_at,30.592
1756,generate_at,29.696
1757,generate_at,25.600
1758,generate_at,29.696
1759,generate_at,26.624
1760,generate_at,26.400
1761,generate_at,25.600
1762,generate_at,25.600
1763,generate_at,25.600
1764,generate_at,26.464
1765,generate_at,29.696
1766,generate_at,50.176
1767,generate_at,25.600
1768,generate_at,29.760
1769,generate_at,25.600
1770,generate_at,25.600
1771,generate_at,44.032
1772,generate_at,71.680
1773,generate_at,69.632
1774,generate_at,20.480
1775,generate_at,20.480
1776,generate_at,20.480
1777,generate_at,20.480
1778,generate_at,20.480
1779,generate_at,20.480
1780,generate_at,21.344
1781,generate_at,21.504
1782,generate_at,20.480
1783,generate_at,21.504
1784,generate_at,21.504
1785,generate_at,20.480
1786,generate_at,20.480
1787,generate_at,21.504
1788,generate_at,21.504
1789,generate_at,20.480
1790,generate_at,21.408
1791,generate_at,20.480
1792,generate_at,20.480
1793,generate_at,20.480
1794,generate_at,20.480
1795,generate_at,21.376
1796,generate_at,20.480
1797,generate_at,57.344
1798,generate_at,21.312
1799,generate_at,20.480
1800,generate_at,20.480
1801,generate_at,20.480
1802,generate_at,20.480
1803,generate_at,20.480
1804,generate_at,20.480
1805,generate_at,20.480
1806,generate_at,21.440
1807,generate_at,24.480
1808,generate_at,20.480
1809,generate_at,20.480
1810,generate_at,21.504
1811,generate_at,20.480
1812,generate_at,20.480
1813,generate_at,20.480
1814,generate_at,20.480
1815,generate_at,30.720
1816,generate_at,20.480
1817,generate_at,20.480
1818,generate_at,20.480
1819,generate_at,20.480
1820,generate_at,21.344
1821,generate_at,20.480
1822,generate_at,21.504
1823,generate_at,20.480
1824,generate_at,21.280
1825,generate_at,20.480
1826,generate_at,20.480
1827,generate_at,20.480
1828,generate_at,20.480
1829,generate_at,20.480
1830,generate_at,20.480
1831,generate_at,24.416
1832,generate_at,30.720
1833,generate_at,21.280
1834,generate_at,20.480
1835,generate_at,20.480
1836,generate_at,21.440
1837,generate_at,20.480
1838,generate_at,20.480
1839,generate_at,72.704
1840,generate_at,23.552
1841,generate_at,28.672
1842,generate_at,20.480
1843,generate_at,20.480
1844,generate_at,20.480
1845,generate_at,20.480
1846,generate_at,20.480
1847,generate_at,20.480
1848,generate_at,20.480
1849,generate_at,20.480
1850,generate_at,20.480
1851,generate_at,21.408
1852,generate_at,21.280
1853,generate_at,36.864
1854,generate_at,20.480
1855,generate_at,21.312
1856,generate_at,20.480
1857,generate_at,20.480
1858,generate_at,20.480
1859,generate_at,20.480
1860,generate_at,20.480
1861,generate_at,23.552
1862,generate_at,20.480
1863,generate_at,20.480
1864,generate_at,20.480
1865,generate_at,20.480
1866,generate_at,21.376
1867,generate_at,23.552
1868,generate_at,20.480
1869,generate_at,20.480
1870,generate_at,29.696
1871,generate_at,20.480
1872,generate_at,26.624
1873,generate_at,26.624
1874,generate_at,29.696
1875,generate_at,25.600
1876,generate_at,45.056
1877,generate_at,53.152
1878,generate_at,31.744
1879,generate_at,25.600
1880,generate_at,25.600
1881,generate_at,20.480
1882,generate_at,20.480
1883,generate_at,20.480
1884,generate_at,20.480
1885,generate_at,163.840
1886,generate_at,23.552
1887,generate_at,20.480
1888,generate_at,20.480
1889,generate_at,20.480
1890,generate_at,28.672
1891,generate_at,20.384
1892,generate_at,20.480
1893,generate_at,21.312
1894,generate_at,20.480
1895,generate_at,21.504
1896,generate_at,30.720
1897,generate_at,28.576
1898,generate_at,20.480
1899,generate_at,20.480
1900,generate_at,21.248
1901,generate_at,20.480
1902,generate_at,20.480
1903,generate_at,20.480
1904,generate_at,21.504
1905,generate_at,20.480
1906,generate_at,20.480
1907,generate_at,24.576
1908,generate_at,26.592
1909,generate_at,20.384
1910,generate_at,21.344
1911,generate_at,20.480
1912,generate_at,20.480
1913,generate_at,20.480
1914,generate_at,20.480
1915,generate_at,20.480
1916,generate_at,20.384
1917,generate_at,21.344
1918,generate_at,21.408
1919,generate_at,21.504
