# mlkem-gpu-sec isolated kernel TVLA
# variant: Kyber-1024
# kernel: decompress_u
# class: 1 (random inputs)
# n_traces: 100000
# mitigation: l2_thrash_before_target_kernel
# interleaved: yes
# unit: microseconds
trace_id,kernel_name,elapsed_us
1105,decompress_u,6.080
1106,decompress_u,6.112
1107,decompress_u,6.144
1108,decompress_u,5.120
1109,decompress_u,5.120
1110,decompress_u,5.120
1111,decompress_u,5.888
1112,decompress_u,5.120
1113,decompress_u,5.120
1114,decompress_u,5.120
1115,decompress_u,5.120
1116,decompress_u,5.120
1117,decompress_u,5.120
1118,decompress_u,5.120
1119,decompress_u,5.120
1120,decompress_u,5.120
1121,decompress_u,5.120
1122,decompress_u,5.120
1123,decompress_u,5.120
1124,decompress_u,6.144
1125,decompress_u,5.120
1126,decompress_u,5.120
1127,decompress_u,5.024
1128,decompress_u,5.120
1129,decompress_u,5.120
1130,decompress_u,5.120
1131,decompress_u,5.120
1132,decompress_u,6.144
1133,decompress_u,5.120
1134,decompress_u,6.144
1135,decompress_u,5.952
1136,decompress_u,5.120
1137,decompress_u,36.000
1138,decompress_u,5.920
1139,decompress_u,6.048
1140,decompress_u,5.120
1141,decompress_u,31.744
1142,decompress_u,5.120
1143,decompress_u,5.952
1144,decompress_u,5.120
1145,decompress_u,47.008
1146,decompress_u,5.120
1147,decompress_u,5.120
1148,decompress_u,5.120
1149,decompress_u,5.120
1150,decompress_u,5.120
1151,decompress_u,6.080
1152,decompress_u,5.120
1153,decompress_u,36.928
1154,decompress_u,30.720
1155,decompress_u,5.984
1156,decompress_u,5.120
1157,decompress_u,5.120
1158,decompress_u,5.984
1159,decompress_u,5.120
1160,decompress_u,5.120
1161,decompress_u,5.120
1162,decompress_u,5.120
1163,decompress_u,5.120
1164,decompress_u,5.120
1165,decompress_u,108.640
1166,decompress_u,5.120
1167,decompress_u,5.120
1168,decompress_u,5.120
1169,decompress_u,5.120
1170,decompress_u,5.120
1171,decompress_u,6.016
1172,decompress_u,5.088
1173,decompress_u,5.120
1174,decompress_u,5.120
1175,decompress_u,6.016
1176,decompress_u,5.120
1177,decompress_u,5.120
1178,decompress_u,5.952
1179,decompress_u,5.120
1180,decompress_u,5.120
1181,decompress_u,5.120
1182,decompress_u,5.120
1183,decompress_u,5.920
1184,decompress_u,5.120
1185,decompress_u,6.016
1186,decompress_u,5.120
1187,decompress_u,6.144
1188,decompress_u,5.120
1189,decompress_u,5.920
1190,decompress_u,69.632
1191,decompress_u,5.120
1192,decompress_u,5.120
1193,decompress_u,5.120
1194,decompress_u,5.120
1195,decompress_u,5.120
1196,decompress_u,5.120
1197,decompress_u,5.920
1198,decompress_u,5.120
1199,decompress_u,5.120
1200,decompress_u,5.120
1201,decompress_u,5.120
1202,decompress_u,6.016
1203,decompress_u,5.120
1204,decompress_u,5.120
1205,decompress_u,5.120
1206,decompress_u,5.056
1207,decompress_u,30.720
1208,decompress_u,5.120
1209,decompress_u,5.120
1210,decompress_u,5.120
1211,decompress_u,37.888
1212,decompress_u,6.144
1213,decompress_u,5.120
1214,decompress_u,38.912
1215,decompress_u,5.920
1216,decompress_u,6.016
1217,decompress_u,5.120
1218,decompress_u,5.120
1219,decompress_u,5.120
1220,decompress_u,6.016
1221,decompress_u,18.432
1222,decompress_u,5.952
1223,decompress_u,5.120
1224,decompress_u,5.952
1225,decompress_u,5.920
1226,decompress_u,43.008
1227,decompress_u,5.120
1228,decompress_u,5.120
1229,decompress_u,5.120
1230,decompress_u,5.920
1231,decompress_u,6.112
1232,decompress_u,5.120
1233,decompress_u,5.120
1234,decompress_u,5.120
1235,decompress_u,5.120
1236,decompress_u,5.120
1237,decompress_u,5.120
1238,decompress_u,5.120
1239,decompress_u,5.120
1240,decompress_u,5.120
1241,decompress_u,5.120
1242,decompress_u,79.872
1243,decompress_u,5.920
1244,decompress_u,68.608
1245,decompress_u,5.120
1246,decompress_u,38.912
1247,decompress_u,38.912
1248,decompress_u,5.120
1249,decompress_u,5.984
1250,decompress_u,5.952
1251,decompress_u,5.120
1252,decompress_u,40.960
1253,decompress_u,41.984
1254,decompress_u,5.120
1255,decompress_u,5.984
1256,decompress_u,5.120
1257,decompress_u,5.984
1258,decompress_u,55.296
1259,decompress_u,5.120
1260,decompress_u,5.120
1261,decompress_u,5.120
1262,decompress_u,5.120
1263,decompress_u,5.120
1264,decompress_u,5.120
1265,decompress_u,5.120
1266,decompress_u,6.144
1267,decompress_u,5.120
1268,decompress_u,5.120
1269,decompress_u,5.984
1270,decompress_u,5.120
1271,decompress_u,19.456
1272,decompress_u,17.568
1273,decompress_u,5.120
1274,decompress_u,5.120
1275,decompress_u,40.960
1276,decompress_u,5.120
1277,decompress_u,5.120
1278,decompress_u,5.120
1279,decompress_u,6.144
1280,decompress_u,5.120
1281,decompress_u,5.120
1282,decompress_u,5.888
1283,decompress_u,5.120
1284,decompress_u,5.120
1285,decompress_u,5.120
1286,decompress_u,5.120
1287,decompress_u,17.632
1288,decompress_u,18.432
1289,decompress_u,5.920
1290,decompress_u,5.120
1291,decompress_u,47.104
1292,decompress_u,5.120
1293,decompress_u,6.144
1294,decompress_u,5.120
1295,decompress_u,5.120
1296,decompress_u,6.144
1297,decompress_u,6.144
1298,decompress_u,5.120
1299,decompress_u,5.120
1300,decompress_u,47.104
1301,decompress_u,5.120
1302,decompress_u,65.568
1303,decompress_u,6.112
1304,decompress_u,105.472
1305,decompress_u,57.344
1306,decompress_u,47.104
1307,decompress_u,45.984
1308,decompress_u,39.936
1309,decompress_u,5.120
1310,decompress_u,5.120
1311,decompress_u,5.120
1312,decompress_u,5.120
1313,decompress_u,6.048
1314,decompress_u,5.120
1315,decompress_u,5.120
1316,decompress_u,5.120
1317,decompress_u,5.120
1318,decompress_u,24.576
1319,decompress_u,10.400
1320,decompress_u,5.120
1321,decompress_u,5.120
1322,decompress_u,5.120
1323,decompress_u,5.120
1324,decompress_u,5.120
1325,decompress_u,6.080
1326,decompress_u,5.120
1327,decompress_u,5.120
1328,decompress_u,18.528
1329,decompress_u,6.144
1330,decompress_u,5.120
1331,decompress_u,6.144
1332,decompress_u,5.120
1333,decompress_u,5.120
1334,decompress_u,7.168
1335,decompress_u,6.048
1336,decompress_u,5.120
1337,decompress_u,5.984
1338,decompress_u,5.056
1339,decompress_u,5.920
1340,decompress_u,6.144
1341,decompress_u,5.120
1342,decompress_u,6.016
1343,decompress_u,6.144
1344,decompress_u,5.120
1345,decompress_u,5.120
1346,decompress_u,5.120
1347,decompress_u,5.984
1348,decompress_u,11.200
1349,decompress_u,5.120
1350,decompress_u,6.144
1351,decompress_u,6.048
1352,decompress_u,5.120
1353,decompress_u,5.120
1354,decompress_u,6.144
1355,decompress_u,5.120
1356,decompress_u,5.120
1357,decompress_u,5.856
1358,decompress_u,5.120
1359,decompress_u,5.120
1360,decompress_u,5.120
1361,decompress_u,5.120
1362,decompress_u,5.120
1363,decompress_u,44.032
1364,decompress_u,45.056
1365,decompress_u,5.120
1366,decompress_u,48.128
1367,decompress_u,5.120
1368,decompress_u,5.120
1369,decompress_u,69.888
1370,decompress_u,39.936
1371,decompress_u,5.120
1372,decompress_u,48.128
1373,decompress_u,5.120
1374,decompress_u,49.152
1375,decompress_u,5.984
1376,decompress_u,19.456
1377,decompress_u,6.048
1378,decompress_u,5.120
1379,decompress_u,10.240
1380,decompress_u,5.120
1381,decompress_u,20.480
1382,decompress_u,5.120
1383,decompress_u,6.080
1384,decompress_u,5.120
1385,decompress_u,5.120
1386,decompress_u,5.120
1387,decompress_u,5.120
1388,decompress_u,5.120
1389,decompress_u,6.144
1390,decompress_u,5.120
1391,decompress_u,20.288
1392,decompress_u,5.120
1393,decompress_u,5.120
1394,decompress_u,5.120
1395,decompress_u,5.984
1396,decompress_u,5.120
1397,decompress_u,5.120
1398,decompress_u,5.120
1399,decompress_u,56.320
1400,decompress_u,5.120
1401,decompress_u,53.248
1402,decompress_u,5.088
1403,decompress_u,5.120
1404,decompress_u,5.120
1405,decompress_u,5.120
1406,decompress_u,6.144
1407,decompress_u,6.080
1408,decompress_u,5.120
1409,decompress_u,5.120
1410,decompress_u,89.152
1411,decompress_u,5.120
1412,decompress_u,43.008
1413,decompress_u,5.120
1414,decompress_u,5.120
1415,decompress_u,6.144
1416,decompress_u,5.120
1417,decompress_u,5.120
1418,decompress_u,5.952
1419,decompress_u,5.120
1420,decompress_u,5.120
1421,decompress_u,6.144
1422,decompress_u,5.120
1423,decompress_u,5.120
1424,decompress_u,5.120
1425,decompress_u,5.120
1426,decompress_u,5.120
1427,decompress_u,5.120
1428,decompress_u,5.120
1429,decompress_u,5.120
1430,decompress_u,34.688
1431,decompress_u,5.120
1432,decompress_u,66.688
1433,decompress_u,5.984
1434,decompress_u,5.120
1435,decompress_u,5.120
1436,decompress_u,5.120
1437,decompress_u,5.120
1438,decompress_u,5.120
1439,decompress_u,5.120
1440,decompress_u,5.120
1441,decompress_u,6.016
1442,decompress_u,6.144
1443,decompress_u,14.336
1444,decompress_u,5.120
1445,decompress_u,6.080
1446,decompress_u,41.984
1447,decompress_u,44.000
1448,decompress_u,49.152
1449,decompress_u,5.120
1450,decompress_u,6.144
1451,decompress_u,5.120
1452,decompress_u,5.120
1453,decompress_u,6.080
1454,decompress_u,10.304
1455,decompress_u,5.120
1456,decompress_u,5.120
1457,decompress_u,5.120
1458,decompress_u,6.144
1459,decompress_u,52.224
1460,decompress_u,5.120
1461,decompress_u,5.120
1462,decompress_u,4.992
1463,decompress_u,5.120
1464,decompress_u,5.120
1465,decompress_u,5.120
1466,decompress_u,5.120
1467,decompress_u,5.120
1468,decompress_u,5.952
1469,decompress_u,5.120
1470,decompress_u,5.120
1471,decompress_u,17.408
1472,decompress_u,5.120
1473,decompress_u,5.120
1474,decompress_u,5.120
1475,decompress_u,5.120
1476,decompress_u,5.024
1477,decompress_u,5.120
1478,decompress_u,5.120
1479,decompress_u,5.952
1480,decompress_u,5.120
1481,decompress_u,6.144
1482,decompress_u,5.120
1483,decompress_u,5.120
1484,decompress_u,6.048
1485,decompress_u,19.328
1486,decompress_u,6.144
1487,decompress_u,5.120
1488,decompress_u,5.120
1489,decompress_u,5.120
1490,decompress_u,60.416
1491,decompress_u,6.144
1492,decompress_u,59.392
1493,decompress_u,5.120
1494,decompress_u,5.120
1495,decompress_u,5.120
1496,decompress_u,6.048
1497,decompress_u,5.952
1498,decompress_u,5.120
1499,decompress_u,5.984
1500,decompress_u,5.120
1501,decompress_u,5.120
1502,decompress_u,6.080
1503,decompress_u,6.048
1504,decompress_u,5.120
1505,decompress_u,5.120
1506,decompress_u,5.120
1507,decompress_u,13.312
1508,decompress_u,41.984
1509,decompress_u,18.432
1510,decompress_u,5.120
1511,decompress_u,5.120
1512,decompress_u,5.120
1513,decompress_u,5.120
1514,decompress_u,5.120
1515,decompress_u,5.120
1516,decompress_u,5.120
1517,decompress_u,6.080
1518,decompress_u,5.120
1519,decompress_u,5.120
1520,decompress_u,6.048
1521,decompress_u,6.144
1522,decompress_u,5.120
1523,decompress_u,157.504
1524,decompress_u,5.120
1525,decompress_u,41.984
1526,decompress_u,6.016
1527,decompress_u,6.112
1528,decompress_u,5.120
1529,decompress_u,5.056
1530,decompress_u,5.120
1531,decompress_u,6.080
1532,decompress_u,5.120
1533,decompress_u,124.928
1534,decompress_u,5.120
1535,decompress_u,5.984
1536,decompress_u,17.408
1537,decompress_u,5.120
1538,decompress_u,5.120
1539,decompress_u,5.120
1540,decompress_u,5.120
1541,decompress_u,5.120
1542,decompress_u,5.120
1543,decompress_u,5.120
1544,decompress_u,5.120
1545,decompress_u,5.120
1546,decompress_u,5.120
1547,decompress_u,5.120
1548,decompress_u,6.080
1549,decompress_u,49.152
1550,decompress_u,5.952
1551,decompress_u,10.304
1552,decompress_u,5.920
1553,decompress_u,5.120
1554,decompress_u,6.016
1555,decompress_u,35.840
1556,decompress_u,5.120
1557,decompress_u,45.216
1558,decompress_u,5.120
1559,decompress_u,47.104
1560,decompress_u,5.120
1561,decompress_u,5.952
1562,decompress_u,6.144
1563,decompress_u,6.144
1564,decompress_u,5.120
1565,decompress_u,5.120
1566,decompress_u,17.600
1567,decompress_u,5.120
1568,decompress_u,6.144
1569,decompress_u,5.120
1570,decompress_u,5.120
1571,decompress_u,5.120
1572,decompress_u,5.120
1573,decompress_u,7.168
1574,decompress_u,50.176
1575,decompress_u,10.240
1576,decompress_u,6.144
1577,decompress_u,6.144
1578,decompress_u,5.120
1579,decompress_u,5.120
1580,decompress_u,28.672
1581,decompress_u,61.440
1582,decompress_u,5.120
1583,decompress_u,6.144
1584,decompress_u,5.120
1585,decompress_u,6.112
1586,decompress_u,5.120
1587,decompress_u,30.720
1588,decompress_u,4.992
1589,decompress_u,103.264
1590,decompress_u,10.240
1591,decompress_u,66.560
1592,decompress_u,42.848
1593,decompress_u,5.120
1594,decompress_u,5.120
1595,decompress_u,5.120
1596,decompress_u,5.120
1597,decompress_u,6.144
1598,decompress_u,5.120
1599,decompress_u,5.984
1600,decompress_u,5.120
1601,decompress_u,5.120
1602,decompress_u,5.120
1603,decompress_u,6.144
1604,decompress_u,6.144
1605,decompress_u,11.264
1606,decompress_u,6.144
1607,decompress_u,5.120
1608,decompress_u,6.048
1609,decompress_u,24.576
1610,decompress_u,14.336
1611,decompress_u,6.144
1612,decompress_u,5.120
1613,decompress_u,5.120
1614,decompress_u,5.120
1615,decompress_u,6.144
1616,decompress_u,5.120
1617,decompress_u,6.144
1618,decompress_u,56.416
1619,decompress_u,5.120
1620,decompress_u,6.144
1621,decompress_u,6.144
1622,decompress_u,6.144
1623,decompress_u,5.120
1624,decompress_u,33.888
1625,decompress_u,6.144
1626,decompress_u,6.144
1627,decompress_u,5.120
1628,decompress_u,6.144
1629,decompress_u,6.144
1630,decompress_u,14.336
1631,decompress_u,5.120
1632,decompress_u,6.144
1633,decompress_u,6.144
1634,decompress_u,51.136
1635,decompress_u,6.080
1636,decompress_u,6.144
1637,decompress_u,5.120
1638,decompress_u,6.080
1639,decompress_u,6.112
1640,decompress_u,6.144
1641,decompress_u,49.152
1642,decompress_u,5.120
1643,decompress_u,6.144
1644,decompress_u,6.048
1645,decompress_u,6.144
1646,decompress_u,6.048
1647,decompress_u,6.144
1648,decompress_u,5.120
1649,decompress_u,5.120
1650,decompress_u,5.120
1651,decompress_u,6.144
1652,decompress_u,6.144
1653,decompress_u,6.144
1654,decompress_u,6.144
1655,decompress_u,5.120
1656,decompress_u,45.920
1657,decompress_u,5.120
1658,decompress_u,5.120
1659,decompress_u,5.120
1660,decompress_u,5.984
1661,decompress_u,5.120
1662,decompress_u,5.120
1663,decompress_u,5.120
1664,decompress_u,5.120
1665,decompress_u,5.120
1666,decompress_u,5.120
1667,decompress_u,5.120
1668,decompress_u,5.120
1669,decompress_u,5.120
1670,decompress_u,6.144
1671,decompress_u,5.120
1672,decompress_u,5.120
1673,decompress_u,5.120
1674,decompress_u,5.120
1675,decompress_u,6.080
1676,decompress_u,61.440
1677,decompress_u,15.232
1678,decompress_u,5.120
1679,decompress_u,5.120
1680,decompress_u,5.120
1681,decompress_u,5.120
1682,decompress_u,5.120
1683,decompress_u,5.120
1684,decompress_u,5.056
1685,decompress_u,47.200
1686,decompress_u,69.632
1687,decompress_u,5.120
1688,decompress_u,6.080
1689,decompress_u,41.984
1690,decompress_u,5.120
1691,decompress_u,5.120
1692,decompress_u,5.120
1693,decompress_u,60.384
1694,decompress_u,5.120
1695,decompress_u,5.120
1696,decompress_u,5.120
1697,decompress_u,5.120
1698,decompress_u,5.120
1699,decompress_u,5.120
1700,decompress_u,5.120
1701,decompress_u,5.120
1702,decompress_u,5.120
1703,decompress_u,5.120
1704,decompress_u,5.120
1705,decompress_u,6.048
1706,decompress_u,5.120
1707,decompress_u,5.120
1708,decompress_u,18.432
1709,decompress_u,5.120
1710,decompress_u,5.120
1711,decompress_u,5.120
1712,decompress_u,5.120
1713,decompress_u,5.120
1714,decompress_u,5.120
1715,decompress_u,5.120
1716,decompress_u,5.120
1717,decompress_u,5.120
1718,decompress_u,5.120
1719,decompress_u,5.120
1720,decompress_u,5.120
1721,decompress_u,6.144
1722,decompress_u,6.080
1723,decompress_u,6.048
1724,decompress_u,5.088
1725,decompress_u,5.120
1726,decompress_u,5.120
1727,decompress_u,5.120
1728,decompress_u,54.272
1729,decompress_u,53.248
1730,decompress_u,6.144
1731,decompress_u,6.144
1732,decompress_u,6.144
1733,decompress_u,5.120
1734,decompress_u,5.120
1735,decompress_u,6.080
1736,decompress_u,5.120
1737,decompress_u,13.440
1738,decompress_u,5.120
1739,decompress_u,5.120
1740,decompress_u,5.120
1741,decompress_u,34.912
1742,decompress_u,5.120
1743,decompress_u,5.120
1744,decompress_u,5.120
1745,decompress_u,5.120
1746,decompress_u,62.464
1747,decompress_u,5.120
1748,decompress_u,5.120
1749,decompress_u,47.872
1750,decompress_u,6.048
1751,decompress_u,6.112
1752,decompress_u,5.120
1753,decompress_u,5.120
1754,decompress_u,5.120
1755,decompress_u,5.120
1756,decompress_u,40.960
1757,decompress_u,5.120
1758,decompress_u,5.120
1759,decompress_u,5.120
1760,decompress_u,5.120
1761,decompress_u,6.080
1762,decompress_u,5.120
1763,decompress_u,5.120
1764,decompress_u,5.120
1765,decompress_u,5.024
1766,decompress_u,6.016
1767,decompress_u,5.120
1768,decompress_u,48.928
1769,decompress_u,47.104
1770,decompress_u,58.368
1771,decompress_u,14.272
1772,decompress_u,5.120
1773,decompress_u,5.120
1774,decompress_u,5.920
1775,decompress_u,5.120
1776,decompress_u,11.232
1777,decompress_u,5.120
1778,decompress_u,87.040
1779,decompress_u,5.120
1780,decompress_u,5.120
1781,decompress_u,5.120
1782,decompress_u,5.952
1783,decompress_u,6.080
1784,decompress_u,6.112
1785,decompress_u,5.120
1786,decompress_u,5.120
1787,decompress_u,5.120
1788,decompress_u,6.080
1789,decompress_u,6.016
1790,decompress_u,5.120
1791,decompress_u,5.120
1792,decompress_u,5.120
1793,decompress_u,5.120
1794,decompress_u,5.120
1795,decompress_u,5.984
1796,decompress_u,5.120
1797,decompress_u,40.192
1798,decompress_u,6.144
1799,decompress_u,5.120
1800,decompress_u,6.144
1801,decompress_u,5.952
1802,decompress_u,53.248
1803,decompress_u,5.120
1804,decompress_u,52.224
1805,decompress_u,5.120
1806,decompress_u,5.120
1807,decompress_u,6.016
1808,decompress_u,5.120
1809,decompress_u,5.120
1810,decompress_u,5.120
1811,decompress_u,5.120
1812,decompress_u,6.112
1813,decompress_u,5.120
1814,decompress_u,5.920
1815,decompress_u,5.120
1816,decompress_u,5.120
1817,decompress_u,5.120
1818,decompress_u,6.144
1819,decompress_u,5.120
1820,decompress_u,5.120
1821,decompress_u,5.120
1822,decompress_u,5.984
1823,decompress_u,5.120
1824,decompress_u,5.120
1825,decompress_u,5.120
1826,decompress_u,5.120
1827,decompress_u,5.120
1828,decompress_u,5.120
1829,decompress_u,46.176
1830,decompress_u,5.120
1831,decompress_u,5.984
1832,decompress_u,41.984
1833,decompress_u,5.120
1834,decompress_u,5.120
1835,decompress_u,5.120
1836,decompress_u,8.192
1837,decompress_u,5.120
1838,decompress_u,5.120
1839,decompress_u,5.984
1840,decompress_u,5.120
1841,decompress_u,5.120
1842,decompress_u,5.120
1843,decompress_u,5.120
1844,decompress_u,5.120
1845,decompress_u,5.088
1846,decompress_u,5.120
1847,decompress_u,6.144
1848,decompress_u,41.984
1849,decompress_u,5.888
1850,decompress_u,5.120
1851,decompress_u,5.120
1852,decompress_u,6.112
1853,decompress_u,15.360
1854,decompress_u,43.936
1855,decompress_u,4.096
1856,decompress_u,13.344
1857,decompress_u,5.120
1858,decompress_u,5.088
1859,decompress_u,5.120
1860,decompress_u,5.120
1861,decompress_u,6.016
1862,decompress_u,5.120
1863,decompress_u,5.120
1864,decompress_u,5.120
1865,decompress_u,5.120
1866,decompress_u,5.120
1867,decompress_u,5.120
1868,decompress_u,5.120
1869,decompress_u,45.056
1870,decompress_u,5.120
1871,decompress_u,5.120
1872,decompress_u,45.056
1873,decompress_u,43.008
1874,decompress_u,5.120
1875,decompress_u,5.952
1876,decompress_u,5.120
1877,decompress_u,5.120
1878,decompress_u,45.056
1879,decompress_u,5.120
1880,decompress_u,5.120
1881,decompress_u,5.120
1882,decompress_u,5.120
1883,decompress_u,5.120
1884,decompress_u,5.120
1885,decompress_u,5.120
1886,decompress_u,5.120
1887,decompress_u,5.120
1888,decompress_u,5.120
1889,decompress_u,46.080
1890,decompress_u,5.120
1891,decompress_u,5.120
1892,decompress_u,5.120
1893,decompress_u,5.120
1894,decompress_u,5.120
1895,decompress_u,12.288
1896,decompress_u,5.120
1897,decompress_u,5.120
1898,decompress_u,91.136
1899,decompress_u,5.120
1900,decompress_u,6.144
1901,decompress_u,5.120
1902,decompress_u,5.120
1903,decompress_u,5.120
1904,decompress_u,5.120
1905,decompress_u,5.920
1906,decompress_u,5.120
1907,decompress_u,5.120
