# mlkem-gpu-sec isolated kernel TVLA
# variant: Kyber-1024
# kernel: intt_su
# class: 1 (random inputs)
# n_traces: 100000
# mitigation: l2_thrash_before_target_kernel
# interleaved: yes
# unit: microseconds
trace_id,kernel_name,elapsed_us
1197,intt_su,7.168
1198,intt_su,7.168
1199,intt_su,7.168
1200,intt_su,7.168
1201,intt_su,6.976
1202,intt_su,7.168
1203,intt_su,7.168
1204,intt_su,7.168
1205,intt_su,6.976
1206,intt_su,6.976
1207,intt_su,7.168
1208,intt_su,7.168
1209,intt_su,7.168
1210,intt_su,7.072
1211,intt_su,8.064
1212,intt_su,7.040
1213,intt_su,7.168
1214,intt_su,8.032
1215,intt_su,6.944
1216,intt_su,8.064
1217,intt_su,7.168
1218,intt_su,7.168
1219,intt_su,7.168
1220,intt_su,7.168
1221,intt_su,7.168
1222,intt_su,7.104
1223,intt_su,7.168
1224,intt_su,47.104
1225,intt_su,7.168
1226,intt_su,28.672
1227,intt_su,7.168
1228,intt_su,7.168
1229,intt_su,6.944
1230,intt_su,7.168
1231,intt_su,7.168
1232,intt_su,7.136
1233,intt_su,7.168
1234,intt_su,7.168
1235,intt_su,7.168
1236,intt_su,7.168
1237,intt_su,8.032
1238,intt_su,7.168
1239,intt_su,7.168
1240,intt_su,8.160
1241,intt_su,7.168
1242,intt_su,7.168
1243,intt_su,8.096
1244,intt_su,7.168
1245,intt_su,8.032
1246,intt_su,7.168
1247,intt_su,7.168
1248,intt_su,7.168
1249,intt_su,7.168
1250,intt_su,7.072
1251,intt_su,7.168
1252,intt_su,41.984
1253,intt_su,6.976
1254,intt_su,7.168
1255,intt_su,15.424
1256,intt_su,7.168
1257,intt_su,7.168
1258,intt_su,7.168
1259,intt_su,7.168
1260,intt_su,7.168
1261,intt_su,61.440
1262,intt_su,7.168
1263,intt_su,7.168
1264,intt_su,61.440
1265,intt_su,7.104
1266,intt_su,7.168
1267,intt_su,7.168
1268,intt_su,7.168
1269,intt_su,7.168
1270,intt_su,7.168
1271,intt_su,7.168
1272,intt_su,7.168
1273,intt_su,7.168
1274,intt_su,7.168
1275,intt_su,7.168
1276,intt_su,7.168
1277,intt_su,7.168
1278,intt_su,7.168
1279,intt_su,7.168
1280,intt_su,7.168
1281,intt_su,7.168
1282,intt_su,7.168
1283,intt_su,43.008
1284,intt_su,7.168
1285,intt_su,7.168
1286,intt_su,8.032
1287,intt_su,7.168
1288,intt_su,7.136
1289,intt_su,6.944
1290,intt_su,7.168
1291,intt_su,7.168
1292,intt_su,7.168
1293,intt_su,7.168
1294,intt_su,41.120
1295,intt_su,7.168
1296,intt_su,7.168
1297,intt_su,7.168
1298,intt_su,7.168
1299,intt_su,7.168
1300,intt_su,7.168
1301,intt_su,45.024
1302,intt_su,63.360
1303,intt_su,15.360
1304,intt_su,14.112
1305,intt_su,7.936
1306,intt_su,7.168
1307,intt_su,7.168
1308,intt_su,60.416
1309,intt_su,88.064
1310,intt_su,8.192
1311,intt_su,83.968
1312,intt_su,52.224
1313,intt_su,7.168
1314,intt_su,7.168
1315,intt_su,7.168
1316,intt_su,8.064
1317,intt_su,16.384
1318,intt_su,7.072
1319,intt_su,7.168
1320,intt_su,7.168
1321,intt_su,7.168
1322,intt_su,8.032
1323,intt_su,7.168
1324,intt_su,7.168
1325,intt_su,7.168
1326,intt_su,7.168
1327,intt_su,7.168
1328,intt_su,61.408
1329,intt_su,46.080
1330,intt_su,59.392
1331,intt_su,7.168
1332,intt_su,42.880
1333,intt_su,8.000
1334,intt_su,7.104
1335,intt_su,7.168
1336,intt_su,48.128
1337,intt_su,44.000
1338,intt_su,44.032
1339,intt_su,44.000
1340,intt_su,7.168
1341,intt_su,8.000
1342,intt_su,41.984
1343,intt_su,42.976
1344,intt_su,61.440
1345,intt_su,44.032
1346,intt_su,7.168
1347,intt_su,42.944
1348,intt_su,15.360
1349,intt_su,8.192
1350,intt_su,7.168
1351,intt_su,8.064
1352,intt_su,7.168
1353,intt_su,7.168
1354,intt_su,7.168
1355,intt_su,7.168
1356,intt_su,7.168
1357,intt_su,7.168
1358,intt_su,7.168
1359,intt_su,7.168
1360,intt_su,7.072
1361,intt_su,7.040
1362,intt_su,7.168
1363,intt_su,7.168
1364,intt_su,7.168
1365,intt_su,7.168
1366,intt_su,7.168
1367,intt_su,8.192
1368,intt_su,52.192
1369,intt_su,8.192
1370,intt_su,7.168
1371,intt_su,7.168
1372,intt_su,8.192
1373,intt_su,8.192
1374,intt_su,8.192
1375,intt_su,8.192
1376,intt_su,60.416
1377,intt_su,7.168
1378,intt_su,79.872
1379,intt_su,8.192
1380,intt_su,8.192
1381,intt_su,8.192
1382,intt_su,8.192
1383,intt_su,8.192
1384,intt_su,8.192
1385,intt_su,7.168
1386,intt_su,8.096
1387,intt_su,8.192
1388,intt_su,8.192
1389,intt_su,8.192
1390,intt_su,7.168
1391,intt_su,7.168
1392,intt_su,7.168
1393,intt_su,7.168
1394,intt_su,8.096
1395,intt_su,8.192
1396,intt_su,8.032
1397,intt_su,7.168
1398,intt_su,7.168
1399,intt_su,7.168
1400,intt_su,7.168
1401,intt_su,7.040
1402,intt_su,51.200
1403,intt_su,52.224
1404,intt_su,44.032
1405,intt_su,41.952
1406,intt_su,43.008
1407,intt_su,7.168
1408,intt_su,8.192
1409,intt_su,7.072
1410,intt_su,7.168
1411,intt_su,7.168
1412,intt_su,8.192
1413,intt_su,7.168
1414,intt_su,8.192
1415,intt_su,7.168
1416,intt_su,7.168
1417,intt_su,7.168
1418,intt_su,7.168
1419,intt_su,7.168
1420,intt_su,7.168
1421,intt_su,7.168
1422,intt_su,7.168
1423,intt_su,7.168
1424,intt_su,7.168
1425,intt_su,7.168
1426,intt_su,7.168
1427,intt_su,7.168
1428,intt_su,7.168
1429,intt_su,7.168
1430,intt_su,7.104
1431,intt_su,7.168
1432,intt_su,7.168
1433,intt_su,41.984
1434,intt_su,7.168
1435,intt_su,48.128
1436,intt_su,7.168
1437,intt_su,16.384
1438,intt_su,44.032
1439,intt_su,43.008
1440,intt_su,7.168
1441,intt_su,7.168
1442,intt_su,46.976
1443,intt_su,7.168
1444,intt_su,7.168
1445,intt_su,7.168
1446,intt_su,7.168
1447,intt_su,7.168
1448,intt_su,45.056
1449,intt_su,54.144
1450,intt_su,9.984
1451,intt_su,7.168
1452,intt_su,43.008
1453,intt_su,7.168
1454,intt_su,49.152
1455,intt_su,7.168
1456,intt_su,40.128
1457,intt_su,49.152
1458,intt_su,41.984
1459,intt_su,7.168
1460,intt_su,7.168
1461,intt_su,51.168
1462,intt_su,7.168
1463,intt_su,7.168
1464,intt_su,7.168
1465,intt_su,6.144
1466,intt_su,7.168
1467,intt_su,7.168
1468,intt_su,7.168
1469,intt_su,8.064
1470,intt_su,7.168
1471,intt_su,7.168
1472,intt_su,7.168
1473,intt_su,48.128
1474,intt_su,7.168
1475,intt_su,7.168
1476,intt_su,7.168
1477,intt_su,7.168
1478,intt_su,7.168
1479,intt_su,7.008
1480,intt_su,8.192
1481,intt_su,7.168
1482,intt_su,7.168
1483,intt_su,7.168
1484,intt_su,7.104
1485,intt_su,7.168
1486,intt_su,7.968
1487,intt_su,7.168
1488,intt_su,7.168
1489,intt_su,7.168
1490,intt_su,7.136
1491,intt_su,8.032
1492,intt_su,8.160
1493,intt_su,7.168
1494,intt_su,7.168
1495,intt_su,8.064
1496,intt_su,60.416
1497,intt_su,8.064
1498,intt_su,7.168
1499,intt_su,8.000
1500,intt_su,7.168
1501,intt_su,7.168
1502,intt_su,7.168
1503,intt_su,8.000
1504,intt_su,7.968
1505,intt_su,7.168
1506,intt_su,7.168
1507,intt_su,7.168
1508,intt_su,7.168
1509,intt_su,7.968
1510,intt_su,7.136
1511,intt_su,10.240
1512,intt_su,8.128
1513,intt_su,8.096
1514,intt_su,7.168
1515,intt_su,7.168
1516,intt_su,7.168
1517,intt_su,7.168
1518,intt_su,7.168
1519,intt_su,7.168
1520,intt_su,7.936
1521,intt_su,7.168
1522,intt_su,47.072
1523,intt_su,8.064
1524,intt_su,7.168
1525,intt_su,8.064
1526,intt_su,7.168
1527,intt_su,7.168
1528,intt_su,8.192
1529,intt_su,7.168
1530,intt_su,7.168
1531,intt_su,7.168
1532,intt_su,7.104
1533,intt_su,7.168
1534,intt_su,7.168
1535,intt_su,7.168
1536,intt_su,7.040
1537,intt_su,7.168
1538,intt_su,7.168
1539,intt_su,7.136
1540,intt_su,7.168
1541,intt_su,7.168
1542,intt_su,7.104
1543,intt_su,7.168
1544,intt_su,8.096
1545,intt_su,7.168
1546,intt_su,7.168
1547,intt_su,7.136
1548,intt_su,7.008
1549,intt_su,7.168
1550,intt_su,7.168
1551,intt_su,7.136
1552,intt_su,7.168
1553,intt_su,7.168
1554,intt_su,7.168
1555,intt_su,8.096
1556,intt_su,7.168
1557,intt_su,8.096
1558,intt_su,7.168
1559,intt_su,7.168
1560,intt_su,7.168
1561,intt_su,7.168
1562,intt_su,7.168
1563,intt_su,7.168
1564,intt_su,48.128
1565,intt_su,7.168
1566,intt_su,7.168
1567,intt_su,7.168
1568,intt_su,7.168
1569,intt_su,7.168
1570,intt_su,7.168
1571,intt_su,7.168
1572,intt_su,7.104
1573,intt_su,7.168
1574,intt_su,7.168
1575,intt_su,7.168
1576,intt_su,7.104
1577,intt_su,8.032
1578,intt_su,7.168
1579,intt_su,7.168
1580,intt_su,7.168
1581,intt_su,6.944
1582,intt_su,7.168
1583,intt_su,7.168
1584,intt_su,7.168
1585,intt_su,7.168
1586,intt_su,7.168
1587,intt_su,7.168
1588,intt_su,7.168
1589,intt_su,7.168
1590,intt_su,7.168
1591,intt_su,8.064
1592,intt_su,7.168
1593,intt_su,7.168
1594,intt_su,7.072
1595,intt_su,7.168
1596,intt_su,7.168
1597,intt_su,7.168
1598,intt_su,7.168
1599,intt_su,7.168
1600,intt_su,10.240
1601,intt_su,7.168
1602,intt_su,7.168
1603,intt_su,7.168
1604,intt_su,8.096
1605,intt_su,7.168
1606,intt_su,7.168
1607,intt_su,7.168
1608,intt_su,8.192
1609,intt_su,7.168
1610,intt_su,7.168
1611,intt_su,7.168
1612,intt_su,7.168
1613,intt_su,51.296
1614,intt_su,7.168
1615,intt_su,7.104
1616,intt_su,8.192
1617,intt_su,7.168
1618,intt_su,15.360
1619,intt_su,15.392
1620,intt_su,7.168
1621,intt_su,7.168
1622,intt_su,7.168
1623,intt_su,8.032
1624,intt_su,7.168
1625,intt_su,56.320
1626,intt_su,44.032
1627,intt_su,7.168
1628,intt_su,7.168
1629,intt_su,7.168
1630,intt_su,7.168
1631,intt_su,7.168
1632,intt_su,7.168
1633,intt_su,7.168
1634,intt_su,7.168
1635,intt_su,7.168
1636,intt_su,15.360
1637,intt_su,60.416
1638,intt_su,8.064
1639,intt_su,7.168
1640,intt_su,7.168
1641,intt_su,7.168
1642,intt_su,7.168
1643,intt_su,8.000
1644,intt_su,7.136
1645,intt_su,7.168
1646,intt_su,7.168
1647,intt_su,7.168
1648,intt_su,7.072
1649,intt_su,7.168
1650,intt_su,7.168
1651,intt_su,7.168
1652,intt_su,8.128
1653,intt_su,7.168
1654,intt_su,7.168
1655,intt_su,7.168
1656,intt_su,7.168
1657,intt_su,7.168
1658,intt_su,8.192
1659,intt_su,7.168
1660,intt_su,43.008
1661,intt_su,7.168
1662,intt_su,7.168
1663,intt_su,7.168
1664,intt_su,7.168
1665,intt_su,7.168
1666,intt_su,7.168
1667,intt_su,16.384
1668,intt_su,7.168
1669,intt_su,7.168
1670,intt_su,7.168
1671,intt_su,7.168
1672,intt_su,7.168
1673,intt_su,7.168
1674,intt_su,8.192
1675,intt_su,7.168
1676,intt_su,7.168
1677,intt_su,7.168
1678,intt_su,7.168
1679,intt_su,7.168
1680,intt_su,7.168
1681,intt_su,50.176
1682,intt_su,8.128
1683,intt_su,7.168
1684,intt_su,8.032
1685,intt_su,7.168
1686,intt_su,8.096
1687,intt_su,8.128
1688,intt_su,7.168
1689,intt_su,94.208
1690,intt_su,46.080
1691,intt_su,11.232
1692,intt_su,7.168
1693,intt_su,50.176
1694,intt_su,7.168
1695,intt_su,8.192
1696,intt_su,50.176
1697,intt_su,32.640
1698,intt_su,7.168
1699,intt_su,7.104
1700,intt_su,7.168
1701,intt_su,7.168
1702,intt_su,7.168
1703,intt_su,7.168
1704,intt_su,7.168
1705,intt_su,7.168
1706,intt_su,7.168
1707,intt_su,7.168
1708,intt_su,7.168
1709,intt_su,6.144
1710,intt_su,8.160
1711,intt_su,7.168
1712,intt_su,7.136
1713,intt_su,7.168
1714,intt_su,7.168
1715,intt_su,7.168
1716,intt_su,7.168
1717,intt_su,8.064
1718,intt_su,7.168
1719,intt_su,7.168
1720,intt_su,7.008
1721,intt_su,7.168
1722,intt_su,7.168
1723,intt_su,7.168
1724,intt_su,7.168
1725,intt_su,7.168
1726,intt_su,7.168
1727,intt_su,7.168
1728,intt_su,14.336
1729,intt_su,7.168
1730,intt_su,7.168
1731,intt_su,7.168
1732,intt_su,7.168
1733,intt_su,7.168
1734,intt_su,7.904
1735,intt_su,7.168
1736,intt_su,7.168
1737,intt_su,7.168
1738,intt_su,7.168
1739,intt_su,7.168
1740,intt_su,7.136
1741,intt_su,7.136
1742,intt_su,7.168
1743,intt_su,7.168
1744,intt_su,7.168
1745,intt_su,7.168
1746,intt_su,6.144
1747,intt_su,7.168
1748,intt_su,7.168
1749,intt_su,7.104
1750,intt_su,7.168
1751,intt_su,7.168
1752,intt_su,6.144
1753,intt_su,7.168
1754,intt_su,7.168
1755,intt_su,8.032
1756,intt_su,7.168
1757,intt_su,7.168
1758,intt_su,7.168
1759,intt_su,7.168
1760,intt_su,7.168
1761,intt_su,7.168
1762,intt_su,7.168
1763,intt_su,8.000
1764,intt_su,7.168
1765,intt_su,7.168
1766,intt_su,7.168
1767,intt_su,7.104
1768,intt_su,7.168
1769,intt_su,7.168
1770,intt_su,7.168
1771,intt_su,7.168
1772,intt_su,7.168
1773,intt_su,7.168
1774,intt_su,7.168
1775,intt_su,16.384
1776,intt_su,7.168
1777,intt_su,7.136
1778,intt_su,7.168
1779,intt_su,7.168
1780,intt_su,7.008
1781,intt_su,7.104
1782,intt_su,7.168
1783,intt_su,7.168
1784,intt_su,7.168
1785,intt_su,7.168
1786,intt_su,7.136
1787,intt_su,7.168
1788,intt_su,7.104
1789,intt_su,7.040
1790,intt_su,7.168
1791,intt_su,7.168
1792,intt_su,7.168
1793,intt_su,6.976
1794,intt_su,7.168
1795,intt_su,7.168
1796,intt_su,7.168
1797,intt_su,7.168
1798,intt_su,7.168
1799,intt_su,8.128
1800,intt_su,7.168
1801,intt_su,7.168
1802,intt_su,7.168
1803,intt_su,7.168
1804,intt_su,7.168
1805,intt_su,51.200
1806,intt_su,7.168
1807,intt_su,42.912
1808,intt_su,7.168
1809,intt_su,7.168
1810,intt_su,8.096
1811,intt_su,7.168
1812,intt_su,7.168
1813,intt_su,7.168
1814,intt_su,7.168
1815,intt_su,7.168
1816,intt_su,14.336
1817,intt_su,7.136
1818,intt_su,30.560
1819,intt_su,7.168
1820,intt_su,7.168
1821,intt_su,7.168
1822,intt_su,7.168
1823,intt_su,8.096
1824,intt_su,7.104
1825,intt_su,8.160
1826,intt_su,21.504
1827,intt_su,7.168
1828,intt_su,7.168
1829,intt_su,7.072
1830,intt_su,7.168
1831,intt_su,7.168
1832,intt_su,7.168
1833,intt_su,7.168
1834,intt_su,7.168
1835,intt_su,49.152
1836,intt_su,7.168
1837,intt_su,8.128
1838,intt_su,7.168
1839,intt_su,7.168
1840,intt_su,8.000
1841,intt_su,7.168
1842,intt_su,7.168
1843,intt_su,7.040
1844,intt_su,10.240
1845,intt_su,7.168
1846,intt_su,7.104
1847,intt_su,7.168
1848,intt_su,6.944
1849,intt_su,7.168
1850,intt_su,7.168
1851,intt_su,7.168
1852,intt_su,7.168
1853,intt_su,7.168
1854,intt_su,7.168
1855,intt_su,7.168
1856,intt_su,7.168
1857,intt_su,7.168
1858,intt_su,7.168
1859,intt_su,7.072
1860,intt_su,8.064
1861,intt_su,7.968
1862,intt_su,7.072
1863,intt_su,8.192
1864,intt_su,7.168
1865,intt_su,7.168
1866,intt_su,7.168
1867,intt_su,7.168
1868,intt_su,7.168
1869,intt_su,7.168
1870,intt_su,7.168
1871,intt_su,7.168
1872,intt_su,7.168
1873,intt_su,7.168
1874,intt_su,7.168
1875,intt_su,7.168
1876,intt_su,8.192
1877,intt_su,9.216
1878,intt_su,7.168
1879,intt_su,7.168
1880,intt_su,8.192
1881,intt_su,7.168
1882,intt_su,7.168
1883,intt_su,7.008
1884,intt_su,8.032
1885,intt_su,10.240
1886,intt_su,7.168
1887,intt_su,7.168
1888,intt_su,7.168
1889,intt_su,8.160
1890,intt_su,7.168
1891,intt_su,6.976
1892,intt_su,7.168
1893,intt_su,7.168
1894,intt_su,7.168
1895,intt_su,7.168
1896,intt_su,7.168
1897,intt_su,7.168
1898,intt_su,7.168
1899,intt_su,7.168
1900,intt_su,6.880
1901,intt_su,7.168
1902,intt_su,7.168
1903,intt_su,6.880
1904,intt_su,7.168
1905,intt_su,7.168
1906,intt_su,6.976
1907,intt_su,7.168
1908,intt_su,7.168
1909,intt_su,8.032
1910,intt_su,7.168
1911,intt_su,7.168
1912,intt_su,7.168
1913,intt_su,7.072
1914,intt_su,7.168
1915,intt_su,7.104
1916,intt_su,7.168
1917,intt_su,7.168
1918,intt_su,7.168
1919,intt_su,8.128
1920,intt_su,7.168
1921,intt_su,7.168
1922,intt_su,8.096
1923,intt_su,7.168
1924,intt_su,6.144
1925,intt_su,8.032
1926,intt_su,7.168
1927,intt_su,7.168
1928,intt_su,7.168
1929,intt_su,7.168
1930,intt_su,8.192
1931,intt_su,15.360
1932,intt_su,7.168
1933,intt_su,7.168
1934,intt_su,7.168
1935,intt_su,7.168
1936,intt_su,7.168
1937,intt_su,16.352
1938,intt_su,7.168
1939,intt_su,7.168
1940,intt_su,8.064
1941,intt_su,7.168
1942,intt_su,7.168
1943,intt_su,7.168
1944,intt_su,7.168
1945,intt_su,7.168
1946,intt_su,7.104
1947,intt_su,7.168
1948,intt_su,7.168
1949,intt_su,7.136
1950,intt_su,7.168
1951,intt_su,7.168
1952,intt_su,7.168
1953,intt_su,7.168
1954,intt_su,8.128
1955,intt_su,8.032
1956,intt_su,7.168
1957,intt_su,7.072
1958,intt_su,7.168
1959,intt_su,7.168
1960,intt_su,7.072
1961,intt_su,7.168
1962,intt_su,7.168
1963,intt_su,7.168
1964,intt_su,7.072
1965,intt_su,7.168
1966,intt_su,7.168
1967,intt_su,7.168
1968,intt_su,6.144
1969,intt_su,8.064
1970,intt_su,7.168
1971,intt_su,7.168
1972,intt_su,7.168
1973,intt_su,7.168
1974,intt_su,7.168
1975,intt_su,7.968
1976,intt_su,7.168
1977,intt_su,7.168
1978,intt_su,7.168
1979,intt_su,7.168
1980,intt_su,7.168
1981,intt_su,8.096
1982,intt_su,7.168
1983,intt_su,7.168
1984,intt_su,7.040
1985,intt_su,7.168
1986,intt_su,7.168
1987,intt_su,7.168
1988,intt_su,7.168
1989,intt_su,7.168
1990,intt_su,7.168
1991,intt_su,7.936
1992,intt_su,60.416
1993,intt_su,35.840
1994,intt_su,35.840
1995,intt_su,8.192
1996,intt_su,15.360
1997,intt_su,16.384
1998,intt_su,7.168
1999,intt_su,8.032
2000,intt_su,7.168
2001,intt_su,8.000
2002,intt_su,7.168
2003,intt_su,8.000
2004,intt_su,8.000
2005,intt_su,7.168
2006,intt_su,7.168
2007,intt_su,7.168
2008,intt_su,7.168
2009,intt_su,7.168
2010,intt_su,7.168
2011,intt_su,7.168
2012,intt_su,7.168
2013,intt_su,7.168
2014,intt_su,8.000
2015,intt_su,8.032
2016,intt_su,7.968
2017,intt_su,7.168
2018,intt_su,7.104
2019,intt_su,7.104
2020,intt_su,7.136
2021,intt_su,7.168
2022,intt_su,7.168
2023,intt_su,7.168
2024,intt_su,8.064
2025,intt_su,7.040
2026,intt_su,6.976
2027,intt_su,7.168
2028,intt_su,7.168
2029,intt_su,7.072
2030,intt_su,7.168
2031,intt_su,7.168
2032,intt_su,7.168
2033,intt_su,35.936
2034,intt_su,11.264
2035,intt_su,7.168
2036,intt_su,6.144
2037,intt_su,7.168
2038,intt_su,7.168
2039,intt_su,7.168
2040,intt_su,7.168
2041,intt_su,7.168
2042,intt_su,7.168
2043,intt_su,7.168
2044,intt_su,31.744
2045,intt_su,7.168
2046,intt_su,7.168
2047,intt_su,7.168
2048,intt_su,7.168
2049,intt_su,7.168
2050,intt_su,7.168
2051,intt_su,7.168
2052,intt_su,7.168
2053,intt_su,7.168
2054,intt_su,8.032
2055,intt_su,67.616
2056,intt_su,7.168
2057,intt_su,7.168
2058,intt_su,7.136
2059,intt_su,8.192
2060,intt_su,7.168
2061,intt_su,7.104
2062,intt_su,7.168
2063,intt_su,7.168
2064,intt_su,7.168
2065,intt_su,7.168
2066,intt_su,7.168
2067,intt_su,7.168
2068,intt_su,7.168
2069,intt_su,7.104
2070,intt_su,8.192
2071,intt_su,7.168
2072,intt_su,7.168
2073,intt_su,7.168
2074,intt_su,7.168
2075,intt_su,8.160
2076,intt_su,7.168
2077,intt_su,7.168
2078,intt_su,7.168
2079,intt_su,7.168
2080,intt_su,7.168
2081,intt_su,8.192
2082,intt_su,7.168
2083,intt_su,7.168
2084,intt_su,7.168
2085,intt_su,7.168
2086,intt_su,7.168
2087,intt_su,19.456
2088,intt_su,7.168
2089,intt_su,7.040
2090,intt_su,7.168
2091,intt_su,7.168
2092,intt_su,7.136
2093,intt_su,6.944
2094,intt_su,7.104
2095,intt_su,6.144
2096,intt_su,7.168
2097,intt_su,7.168
2098,intt_su,7.168
2099,intt_su,7.168
2100,intt_su,8.032
2101,intt_su,7.168
2102,intt_su,7.968
2103,intt_su,7.168
2104,intt_su,7.168
2105,intt_su,7.008
2106,intt_su,7.168
2107,intt_su,7.168
2108,intt_su,7.168
2109,intt_su,7.168
2110,intt_su,7.168
2111,intt_su,8.160
2112,intt_su,7.168
2113,intt_su,7.168
2114,intt_su,7.168
2115,intt_su,7.168
2116,intt_su,8.000
2117,intt_su,7.168
2118,intt_su,50.176
2119,intt_su,7.168
2120,intt_su,7.168
2121,intt_su,7.168
2122,intt_su,7.168
2123,intt_su,55.296
2124,intt_su,15.360
2125,intt_su,33.696
2126,intt_su,14.336
2127,intt_su,7.168
2128,intt_su,7.168
2129,intt_su,62.400
2130,intt_su,77.824
2131,intt_su,48.128
2132,intt_su,47.104
2133,intt_su,59.328
2134,intt_su,48.128
2135,intt_su,57.568
2136,intt_su,7.136
2137,intt_su,87.040
2138,intt_su,7.168
2139,intt_su,7.168
2140,intt_su,15.360
2141,intt_su,15.360
2142,intt_su,15.360
2143,intt_su,7.168
2144,intt_su,114.784
2145,intt_su,7.168
2146,intt_su,7.168
2147,intt_su,7.168
2148,intt_su,65.536
2149,intt_su,358.400
2150,intt_su,7.168
2151,intt_su,53.120
2152,intt_su,78.848
2153,intt_su,72.736
2154,intt_su,100.352
2155,intt_su,60.416
2156,intt_su,7.168
2157,intt_su,7.168
2158,intt_su,7.168
2159,intt_su,269.216
2160,intt_su,7.168
2161,intt_su,34.816
2162,intt_su,8.096
2163,intt_su,7.168
2164,intt_su,7.168
2165,intt_su,7.168
2166,intt_su,7.168
2167,intt_su,64.384
2168,intt_su,132.192
2169,intt_su,80.896
2170,intt_su,60.416
2171,intt_su,7.168
2172,intt_su,64.512
2173,intt_su,7.168
2174,intt_su,10.240
2175,intt_su,7.136
2176,intt_su,7.168
2177,intt_su,7.168
2178,intt_su,57.184
2179,intt_su,7.104
2180,intt_su,7.168
2181,intt_su,7.168
2182,intt_su,7.168
2183,intt_su,7.136
2184,intt_su,7.168
2185,intt_su,8.192
2186,intt_su,7.168
2187,intt_su,8.096
2188,intt_su,7.168
2189,intt_su,7.168
2190,intt_su,7.168
2191,intt_su,14.336
2192,intt_su,7.168
2193,intt_su,7.168
2194,intt_su,7.168
2195,intt_su,7.168
2196,intt_su,7.168
2197,intt_su,7.936
2198,intt_su,7.168
2199,intt_su,7.168
2200,intt_su,37.888
2201,intt_su,7.168
2202,intt_su,15.392
2203,intt_su,7.168
2204,intt_su,7.168
2205,intt_su,15.392
2206,intt_su,16.192
2207,intt_su,8.032
2208,intt_su,7.168
2209,intt_su,25.600
2210,intt_su,7.168
2211,intt_su,7.168
2212,intt_su,8.160
2213,intt_su,7.168
2214,intt_su,7.968
2215,intt_su,7.168
2216,intt_su,7.168
2217,intt_su,7.072
2218,intt_su,7.168
2219,intt_su,7.168
2220,intt_su,8.064
2221,intt_su,8.160
2222,intt_su,8.192
2223,intt_su,7.168
2224,intt_su,7.168
2225,intt_su,8.192
2226,intt_su,7.168
2227,intt_su,8.128
2228,intt_su,56.320
2229,intt_su,7.168
2230,intt_su,7.168
2231,intt_su,7.168
2232,intt_su,7.168
2233,intt_su,8.128
2234,intt_su,7.168
2235,intt_su,8.192
2236,intt_su,8.192
2237,intt_su,8.192
2238,intt_su,7.168
2239,intt_su,46.080
2240,intt_su,8.192
2241,intt_su,8.192
2242,intt_su,8.192
2243,intt_su,8.192
2244,intt_su,8.192
2245,intt_su,66.560
2246,intt_su,8.192
2247,intt_su,53.248
2248,intt_su,7.168
2249,intt_su,8.192
2250,intt_su,7.168
2251,intt_su,8.192
2252,intt_su,7.168
2253,intt_su,8.192
2254,intt_su,8.192
2255,intt_su,7.168
2256,intt_su,8.192
2257,intt_su,8.192
2258,intt_su,46.080
2259,intt_su,7.168
2260,intt_su,8.192
2261,intt_su,7.168
2262,intt_su,8.192
2263,intt_su,8.192
2264,intt_su,8.192
2265,intt_su,8.192
2266,intt_su,8.192
2267,intt_su,8.192
2268,intt_su,8.064
2269,intt_su,7.168
2270,intt_su,7.168
2271,intt_su,7.168
2272,intt_su,8.192
2273,intt_su,47.104
2274,intt_su,61.440
2275,intt_su,7.168
2276,intt_su,7.168
2277,intt_su,8.192
2278,intt_su,19.456
2279,intt_su,8.192
2280,intt_su,7.936
2281,intt_su,7.168
2282,intt_su,7.040
2283,intt_su,7.168
2284,intt_su,7.008
2285,intt_su,7.136
2286,intt_su,7.072
2287,intt_su,7.168
2288,intt_su,7.168
2289,intt_su,7.168
2290,intt_su,7.168
2291,intt_su,7.168
2292,intt_su,47.104
2293,intt_su,7.168
2294,intt_su,31.744
2295,intt_su,7.168
2296,intt_su,7.168
2297,intt_su,7.168
2298,intt_su,16.384
2299,intt_su,7.168
2300,intt_su,7.168
2301,intt_su,7.168
2302,intt_su,7.168
2303,intt_su,8.192
2304,intt_su,7.168
2305,intt_su,7.168
2306,intt_su,7.072
2307,intt_su,7.168
2308,intt_su,7.168
2309,intt_su,7.168
2310,intt_su,7.168
2311,intt_su,10.240
2312,intt_su,17.408
2313,intt_su,41.984
2314,intt_su,7.168
2315,intt_su,7.168
2316,intt_su,7.104
2317,intt_su,7.168
2318,intt_su,7.168
2319,intt_su,7.168
2320,intt_su,8.000
2321,intt_su,60.416
2322,intt_su,7.168
2323,intt_su,6.912
2324,intt_su,7.040
2325,intt_su,45.152
2326,intt_su,7.168
2327,intt_su,7.168
2328,intt_su,7.168
2329,intt_su,6.144
2330,intt_su,6.144
2331,intt_su,7.168
2332,intt_su,7.168
2333,intt_su,7.168
2334,intt_su,48.128
2335,intt_su,7.168
2336,intt_su,58.368
2337,intt_su,7.168
2338,intt_su,7.168
2339,intt_su,7.168
2340,intt_su,40.960
2341,intt_su,47.104
2342,intt_su,8.192
2343,intt_su,7.168
2344,intt_su,7.168
2345,intt_su,7.168
2346,intt_su,6.144
2347,intt_su,7.168
2348,intt_su,7.168
2349,intt_su,7.168
2350,intt_su,7.040
2351,intt_su,15.360
2352,intt_su,7.072
